"User","Recommendations","Matches"
1,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
2,"pulp fiction 1994; die hard 1988; quiet american the 2002",0
3,"roman holiday 1953; kolya kolja 1996; whats eating gilbert grape 1993",0
4,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
5,"quiet american the 2002; whats eating gilbert grape 1993; easy rider 1969",0
6,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
7,"monsters inc 2001; toy story 1995; space jam 1996",0
8,"roman holiday 1953; kolya kolja 1996; mrs doubtfire 1993",0
9,"pulp fiction 1994; roman holiday 1953; die hard 1988",1
10,"roman holiday 1953; kolya kolja 1996; whats eating gilbert grape 1993",0
11,"monsters inc 2001; whats eating gilbert grape 1993; toy story 1995",0
12,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
13,"pulp fiction 1994; whats eating gilbert grape 1993; benny  joon 1993",0
14,"whats eating gilbert grape 1993; star wars episode iv  a new hope 1977; usual suspects the 1995",0
15,"die hard 1988; apollo 13 1995; kill bill vol 1 2003",0
16,"die hard 1988; whats eating gilbert grape 1993; benny  joon 1993",0
17,"thing from another world the 1951; star wars episode iv  a new hope 1977; star wars episode v  the empire strikes back 1980",1
18,"monsters inc 2001; whats eating gilbert grape 1993; toy story 1995",0
19,"whats eating gilbert grape 1993; cool hand luke 1967; glengarry glen ross 1992",0
20,"die hard 1988; benny  joon 1993; star wars episode iv  a new hope 1977",0
21,"monsters inc 2001; toy story 1995; odd couple the 1968",0
22,"die hard 1988; one the 2001; godfather part ii the 1974",0
23,"roman holiday 1953; die hard 1988; kolya kolja 1996",0
24,"monsters inc 2001; die hard 1988; quiet american the 2002",0
25,"pulp fiction 1994; roman holiday 1953; die hard 1988",0
26,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",1
27,"monsters inc 2001; roman holiday 1953; player the 1992",0
28,"pulp fiction 1994; player the 1992; die hard 1988",1
29,"whats eating gilbert grape 1993; one the 2001; odd couple the 1968",0
30,"whats eating gilbert grape 1993; benny  joon 1993; christmas story a 1983",0
31,"one the 2001; star wars episode iv  a new hope 1977; star trek ii the wrath of khan 1982",0
32,"roman holiday 1953; die hard 1988; kolya kolja 1996",0
33,"roman holiday 1953; die hard 1988; kolya kolja 1996",0
34,"pulp fiction 1994; roman holiday 1953; die hard 1988",1
35,"roman holiday 1953; player the 1992; die hard 1988",1
36,"pulp fiction 1994; roman holiday 1953; player the 1992",0
37,"kolya kolja 1996; whats eating gilbert grape 1993; hobbit an unexpected journey the 2012",0
38,"roman holiday 1953; kolya kolja 1996; whats eating gilbert grape 1993",0
39,"roman holiday 1953; whats eating gilbert grape 1993; benny  joon 1993",1
40,"roman holiday 1953; kolya kolja 1996; benny  joon 1993",0
41,"pulp fiction 1994; roman holiday 1953; player the 1992",1
42,"roman holiday 1953; whats eating gilbert grape 1993; one the 2001",0
43,"roman holiday 1953; die hard 1988; kolya kolja 1996",1
44,"roman holiday 1953; kolya kolja 1996; odd couple the 1968",0
45,"monsters inc 2001; roman holiday 1953; die hard 1988",1
46,"monsters inc 2001; roman holiday 1953; player the 1992",0
47,"monsters inc 2001; roman holiday 1953; die hard 1988",0
48,"monsters inc 2001; pulp fiction 1994; kolya kolja 1996",0
49,"roman holiday 1953; star wars episode iv  a new hope 1977; manhattan 1979",1
50,"roman holiday 1953; kolya kolja 1996; whats eating gilbert grape 1993",0
51,"pulp fiction 1994; roman holiday 1953; kolya kolja 1996",1
52,"roman holiday 1953; player the 1992; kolya kolja 1996",0
53,"pulp fiction 1994; roman holiday 1953; die hard 1988",0
54,"monsters inc 2001; roman holiday 1953; die hard 1988",0
55,"kolya kolja 1996; whats eating gilbert grape 1993; odd couple the 1968",0
56,"die hard 1988; benny  joon 1993; star wars episode iv  a new hope 1977",0
57,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",1
58,"die hard 1988; kolya kolja 1996; star wars episode iv  a new hope 1977",0
59,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
60,"pulp fiction 1994; roman holiday 1953; die hard 1988",1
61,"die hard 1988; kolya kolja 1996; whats eating gilbert grape 1993",1
62,"pulp fiction 1994; roman holiday 1953; whats eating gilbert grape 1993",0
63,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
64,"pulp fiction 1994; die hard 1988; whats eating gilbert grape 1993",0
65,"pulp fiction 1994; roman holiday 1953; player the 1992",0
66,"kolya kolja 1996; benny  joon 1993; odd couple the 1968",0
67,"whats eating gilbert grape 1993; odd couple the 1968; cool hand luke 1967",0
68,"one the 2001; benny  joon 1993; odd couple the 1968",0
69,"pulp fiction 1994; die hard 1988; whats eating gilbert grape 1993",0
70,"kolya kolja 1996; whats eating gilbert grape 1993; benny  joon 1993",0
71,"pulp fiction 1994; roman holiday 1953; die hard 1988",1
72,"kolya kolja 1996; whats eating gilbert grape 1993; one the 2001",0
73,"pulp fiction 1994; roman holiday 1953; player the 1992",1
74,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
75,"pulp fiction 1994; roman holiday 1953; whats eating gilbert grape 1993",0
76,"whats eating gilbert grape 1993; odd couple the 1968; cool hand luke 1967",0
77,"die hard 1988; one the 2001; spanish prisoner the 1997",0
78,"die hard 1988; thing from another world the 1951; one the 2001",1
79,"pulp fiction 1994; roman holiday 1953; die hard 1988",1
80,"monsters inc 2001; kolya kolja 1996; toy story 1995",0
81,"kolya kolja 1996; spanish prisoner the 1997; odd couple the 1968",0
82,"pulp fiction 1994; roman holiday 1953; die hard 1988",0
83,"roman holiday 1953; kolya kolja 1996; whats eating gilbert grape 1993",0
84,"monsters inc 2001; pulp fiction 1994; whats eating gilbert grape 1993",0
85,"pulp fiction 1994; roman holiday 1953; player the 1992",1
86,"monsters inc 2001; pulp fiction 1994; toy story 1995",0
87,"pulp fiction 1994; roman holiday 1953; player the 1992",0
88,"kolya kolja 1996; whats eating gilbert grape 1993; odd couple the 1968",0
89,"monsters inc 2001; kolya kolja 1996; whats eating gilbert grape 1993",0
90,"kolya kolja 1996; benny  joon 1993; star wars episode iv  a new hope 1977",1
91,"pulp fiction 1994; roman holiday 1953; player the 1992",0
92,"roman holiday 1953; die hard 1988; whats eating gilbert grape 1993",0
93,"roman holiday 1953; die hard 1988; whats eating gilbert grape 1993",0
94,"monsters inc 2001; roman holiday 1953; kolya kolja 1996",0
95,"benhur 1959; sullivans travels 1941; gladiator 2000",0
96,"monsters inc 2001; pulp fiction 1994; roman holiday 1953",0
97,"die hard 1988; kolya kolja 1996; whats eating gilbert grape 1993",0
98,"pulp fiction 1994; roman holiday 1953; kolya kolja 1996",0
99,"fight club 1999; fight club 1999; oceans eleven 2001",0
100,"pulp fiction 1994; die hard 1988; benny  joon 1993",0
101,"kolya kolja 1996; whats eating gilbert grape 1993; odd couple the 1968",0
